equipment_id,sensor_id
3,9870
4,6791
5,3507
6,3584
7,1085
8,3747
9,6023
10,4382
11,328
12,8413
13,5057
14,7689
1,7628
2,8586
3,5637
4,1114
5,8474
6,4054
7,1437
8,6278
9,5779
10,4341
11,150
12,8379
13,1138
14,3196
1,5615
2,9866
3,8515
4,9858
5,785
6,1621
7,6728
8,3077
9,8776
10,2487
11,6679
12,377
13,3327
14,7670
1,922
2,4837
3,9226
4,5562
5,7229
6,9649
7,3441
8,3397
9,76
10,1800
11,8632
12,8681
13,5218
14,5997
1,5559
2,3432
3,3931
4,982
5,8643
6,1368
7,6856
8,937
9,6574
10,1658
11,8529
12,6339
13,632
14,9592
1,7884
2,2689
3,7017
4,4067
5,8109
6,5275
7,3903
8,2678
9,4166
10,248
11,2288
12,1105
13,8007
14,1577
1,6228
2,6886
3,9419
4,4457
5,8568
6,1021
7,2733
8,9682
9,1321
10,9796
11,2966
12,5120
13,2814
14,5155
1,5293
2,4626
3,3200
4,2553
5,745
6,8967
7,6969
8,3816
9,7598
10,5132
11,7915
12,4099
13,1958
14,7048
1,303
2,3133
3,7509
4,6323
5,2157
6,1563
7,9754
8,5578
9,3123
10,9824
11,7648
12,6003
13,7868
14,1522
1,898
2,7127
3,5476
4,9510
5,2421
6,2248
7,5415
8,6095
9,877
10,5181
11,3464
12,4947
13,6115
14,1757
1,5136
2,18
3,1580
4,830
5,4807
6,7003
7,4225
8,1736
9,4222
10,1675
11,8904
12,6096
13,8466
14,6671
1,6209
2,4120
3,2713
4,2400
5,3839
6,6327
7,225
8,692
9,208
10,64
11,2917
12,3672
13,2779
14,1211
1,8133
2,7410
3,3402
4,279
5,3760
6,1642
7,8990
8,3565
9,8827
10,2955
11,7271
12,3558
13,5380
14,5851
1,1175
2,8561
3,9140
4,7183
5,537
6,6501
7,4995
8,5670
9,5180
10,4887
11,1922
12,6249
13,8045
14,7466
1,627
2,7515
3,8009
4,7756
5,6022
6,3628
7,6132
8,3517
9,9495
10,4581
11,1371
12,3403
13,1555
14,8567
1,3142
2,2335
3,5285
4,8509
5,3615
6,200
7,6027
8,8965
9,7659
10,5688
11,3954
12,756
13,2597
14,2210
1,1080
2,4934
3,4121
4,5016
5,8147
6,4535
7,7471
8,4911
9,9281
10,6786
11,5444
12,8797
13,6005
14,4136
1,695
2,5599
3,376
4,661
5,1926
6,9258
7,5193
8,8269
9,4499
10,272
11,4727
12,7618
13,3781
14,928
1,7657
2,315
3,8986
4,9585
5,6660
6,4339
7,4547
8,7698
9,8857
10,8483
11,8058
12,4231
13,9459
14,6548
1,9432
2,9380
3,3494
4,6274
5,4321
6,1979
7,238
8,8558
9,9728
10,6118
11,9618
12,1877
13,1294
14,132
1,3284
2,5581
3,9029
4,8949
5,6182
6,8534
7,7971
8,3344
9,1743
10,1739
11,4413
12,6762
13,7856
14,271
1,2576
2,574
3,4268
4,219
5,4242
6,3949
7,4250
8,5263
9,8381
10,7569
11,7559
12,6489
13,258
14,4992
1,4086
2,7591
3,4675
4,3910
5,2915
6,1471
7,2490
8,401
9,2080
10,9667
11,6119
12,1771
13,9491
14,3912
1,7826
2,9409
3,9049
4,4179
5,2765
6,5583
7,3411
8,4760
9,1284
10,7280
11,5961
12,9176
13,3345
14,5832
1,2511
2,9488
3,1263
4,704
5,9272
6,3832
7,3346
8,4187
9,9320
10,5750
11,1919
12,9942
13,2864
14,8434
1,3539
2,9216
3,4900
4,9757
5,2268
6,3767
7,362
8,4643
9,1909
10,6700
11,7636
12,8531
13,1103
14,1164
1,8334
2,6835
3,5159
4,5980
5,1875
6,6042
7,6024
8,3818
9,609
10,5625
11,3154
12,7242
13,8516
14,9408
1,6210
2,8609
3,4021
4,6684
5,3256
6,5910
7,9813
8,2912
9,9844
10,4488
11,1622
12,2899
13,7553
14,1014
1,1712
2,2410
3,3486
4,3995
5,4497
6,8460
7,7026
8,8396
9,349
10,8618
11,725
12,2667
13,1666
14,2148
1,2725
2,5654
3,9150
4,8991
5,6828
6,5450
7,8339
8,9980
9,6885
10,9609
11,3927
12,2185
13,773
14,430
1,9435
2,7617
3,547
4,8881
5,794
6,8698
7,77
8,2147
9,3573
10,3611
11,715
12,7313
13,4034
14,6167
1,7495
2,5543
3,6891
4,5229
5,2009
6,2838
7,2793
8,4636
9,7449
10,6252
11,7286
12,5921
13,496
14,3128
1,3795
2,361
3,8102
4,9413
5,6749
6,446
7,7775
8,8370
9,2681
10,475
11,7216
12,9214
13,2420
14,1196
1,9313
2,7882
3,1786
4,9886
5,6836
6,4462
7,9735
8,7034
9,1778
10,4560
11,8909
12,4094
13,8844
14,1734
1,4252
2,9146
3,6876
4,7130
5,9988
6,8405
7,53
8,5712
9,4550
10,8743
11,3618
12,6602
13,8360
14,7172
1,247
2,8792
3,8524
4,7348
5,6338
6,9955
7,7929
8,7667
9,2131
10,8444
11,9678
12,5403
13,7421
14,9807
1,3129
2,5617
3,1873
4,351
5,4834
6,2120
7,7780
8,2507
9,506
10,5106
11,6942
12,8647
13,8192
14,4221
1,6785
2,8284
3,6647
4,7904
5,6738
6,2265
7,8541
8,8066
9,1070
10,1601
11,2548
12,7982
13,3725
14,2820
1,1589
2,6103
3,2327
4,8268
5,3414
6,3329
7,9880
8,1005
9,8213
10,4138
11,979
12,9543
13,919
14,4261
1,1920
2,752
3,9654
4,482
5,7866
6,5147
7,3663
8,614
9,7836
10,7967
11,2329
12,7948
13,2628
14,9334
1,8136
2,8036
3,6455
4,3493
5,8250
6,8105
7,6395
8,2231
9,9724
10,539
11,2302
12,1952
13,5682
14,1192
1,5219
2,2065
3,6784
4,3999
5,5592
6,7862
7,6989
8,1112
9,6734
10,9967
11,7301
12,8634
13,3356
14,2958
1,4082
2,6065
3,2108
4,4218
5,9426
6,3893
7,2672
8,5834
9,554
10,7335
11,6007
12,8022
13,5042
14,6253
1,3737
2,1983
3,1140
4,3401
5,2603
6,2758
7,3535
8,8455
9,216
10,1937
11,2644
12,1076
13,711
14,1717
1,6985
2,526
3,4352
4,4475
5,1435
6,9972
7,27
8,2895
9,9291
10,2429
11,4238
12,6259
13,8957
14,857
1,329
2,5566
3,4831
4,7042
5,4698
6,2798
7,7999
8,3994
9,5262
10,9082
11,8913
12,2598
13,4747
14,9911
1,8769
2,6461
3,2970
4,2164
5,4673
6,8751
7,7383
8,9524
9,1229
10,4619
11,8615
12,5351
13,7564
14,2776
1,550
2,7663
3,7281
4,9143
5,1416
6,7916
7,9891
8,8376
9,7043
10,1592
11,3645
12,344
13,8645
14,6372
1,7453
2,415
3,9552
4,2311
5,1882
6,74
7,3679
8,522
9,2515
10,1234
11,8458
12,3690
13,4922
14,2153
1,758
2,4928
3,9381
4,9152
5,8014
6,1896
7,4929
8,4899
9,4480
10,3534
11,5666
12,1823
13,549
14,7507
1,8188
2,2026
3,8702
4,399
5,8560
6,4532
7,7218
8,4786
9,5215
10,1981
11,4046
12,2372
13,2542
14,9669
1,577
2,6483
3,1128
4,302
5,465
6,7838
7,651
8,4088
9,4035
10,5056
11,7349
12,2351
13,8658
14,935
1,42
2,748
3,3059
4,7626
5,3824
6,3336
7,6347
8,2253
9,4039
10,8242
11,7935
12,2112
13,5908
14,1040
1,3468
2,8796
3,7054
4,2711
5,7099
6,675
7,1428
8,7170
9,9704
10,3055
11,1307
12,4267
13,3338
14,5950
1,7562
2,4114
3,412
4,3544
5,7340
6,8902
7,7417
8,4962
9,6222
10,3546
11,6518
12,8435
13,775
14,6657
1,8088
2,3481
3,9302
4,94
5,6712
6,8401
7,5207
8,3779
9,1394
10,8987
11,9857
12,1048
13,5737
14,7800
1,691
2,2432
3,8540
4,5474
5,625
6,6847
7,2826
8,8921
9,8085
10,5706
11,2753
12,8125
13,6445
14,1254
1,9892
2,8988
3,5122
4,9437
5,4587
6,7831
7,2426
8,7191
9,6757
10,5874
11,3550
12,7536
13,7246
14,8398
1,2886
2,6300
3,593
4,9420
5,6593
6,4009
7,3598
8,1156
9,3847
10,4802
11,8164
12,8498
13,2751
14,2202
1,6580
2,3126
3,6829
4,7195
5,9756
6,9383
7,7132
8,2563
9,2214
10,3258
11,5258
12,6736
13,2163
14,2107
1,4942
2,1906
3,3855
4,1119
5,3301
6,3961
7,5090
8,851
9,3319
10,2512
11,2416
12,8573
13,6311
14,2529
1,2032
2,680
3,6844
4,1817
5,1384
6,7106
7,6826
8,2792
9,5564
10,2534
11,891
12,2083
13,462
14,3654
1,4764
2,2700
3,1100
4,8584
5,182
6,230
7,196
8,5383
9,2517
10,8232
11,7330
12,7224
13,3500
14,6188
1,5787
2,7542
3,4137
4,1871
5,2149
6,3011
7,375
8,760
9,3254
10,5392
11,6917
12,4189
13,8539
14,7326
1,3731
2,7795
3,3687
4,5638
5,894
6,9660
7,3849
8,4186
9,3708
10,2660
11,9939
12,3473
13,334
14,6743
1,1260
2,8675
3,3729
4,3744
5,2380
6,3375
7,3723
8,7691
9,5324
10,6243
11,9749
12,5560
13,2042
14,5339
1,4180
2,4269
3,9421
4,7190
5,6794
6,4790
7,2522
8,3809
9,2640
10,5957
11,5794
12,5048
13,1343
14,5266
1,9388
2,2530
3,5302
4,804
5,8835
6,2611
7,6717
8,5298
9,8629
10,1520
11,3515
12,1907
13,2056
14,6601
1,7059
2,6195
3,2094
4,7584
5,7832
6,874
7,322
8,2883
9,9993
10,9981
11,5608
12,5457
13,4822
14,2193
1,9137
2,3629
3,3182
4,9637
5,4604
6,6954
7,6650
8,6174
9,5695
10,5310
11,6613
12,5819
13,9987
14,1137
1,1571
2,1218
3,9069
4,49
5,2971
6,8163
7,6140
8,7101
9,4865
10,6737
11,287
12,3556
13,2658
14,9196
1,5776
2,8469
3,9269
4,7637
5,4500
6,7753
7,8931
8,2194
9,585
10,4639
11,5675
12,9348
13,8429
14,5955
1,1903
2,4369
3,6112
4,6509
5,4505
6,2479
7,3290
8,6428
9,4240
10,5646
11,7105
12,3567
13,4507
14,8919
1,2854
2,3510
3,9969
4,9375
5,8402
6,5404
7,9523
8,2896
9,2573
10,4983
11,3975
12,6363
13,5034
14,1828
1,2158
2,9949
3,3050
4,5726
5,1990
6,974
7,9908
8,7642
9,1530
10,5767
11,466
12,9634
13,7758
14,6107
1,8838
2,4597
3,1777
4,8623
5,8245
6,5945
7,2186
8,7801
9,8202
10,4622
11,9429
12,3503
13,9561
14,2189
1,8218
2,202
3,2737
4,5225
5,7176
6,8782
7,7681
8,2115
9,741
10,7029
11,9621
12,7414
13,3339
14,3157
1,2786
2,8593
3,6479
4,9234
5,416
6,4483
7,5491
8,5187
9,6281
10,4931
11,8277
12,1182
13,4198
14,6747
1,2124
2,270
3,7478
4,2364
5,5520
6,1122
7,5362
8,7745
9,7946
10,9722
11,9588
12,78
13,9311
14,9209
1,7822
2,8457
3,8821
4,1107
5,6111
6,5588
7,7521
8,6040
9,9369
10,6459
11,2401
12,6058
13,8772
14,4108
1,2526
2,8363
3,5080
4,2022
5,1696
6,7851
7,4732
8,4409
9,1897
10,3101
11,6542
12,9377
13,8858
14,464
1,6280
2,3242
3,924
4,7303
5,564
6,1587
7,2301
8,3030
9,8707
10,5186
11,4310
12,297
13,4208
14,774
1,3966
2,4051
3,8664
4,2930
5,8104
6,909
7,7899
8,7402
9,1957
10,8814
11,2802
12,6563
13,9358
14,8806
1,3112
2,5164
3,3164
4,8168
5,2111
6,9242
7,672
8,850
9,4485
10,8304
11,4494
12,7071
13,3424
14,803
1,2698
2,1370
3,6962
4,6675
5,2121
6,4888
7,4963
8,5116
9,7751
10,2924
11,9175
12,6626
13,5273
14,4478
1,4789
2,3259
3,8251
4,3913
5,4107
6,8788
7,9446
8,9533
9,7169
10,799
11,3828
12,6765
13,4778
14,3962
1,9507
2,6232
3,2693
4,7441
5,8983
6,4661
7,5747
8,1628
9,2467
10,1166
11,9178
12,5399
13,295
14,2810
1,3992
2,953
3,6536
4,9572
5,1507
6,7952
7,3367
8,5348
9,9861
10,6436
11,3982
12,1017
13,5495
14,1131
1,8493
2,7304
3,7787
4,7845
5,6898
6,7513
7,6933
8,2543
9,2484
10,9233
11,2747
12,7120
13,9994
14,51
1,1227
2,4000
3,9044
4,9871
5,1908
6,3988
7,147
8,22
9,7578
10,8183
11,8752
12,4170
13,7976
14,8325
1,6061
2,6333
3,7499
4,2972
5,410
6,2851
7,9094
8,5108
9,1923
10,9250
11,8172
12,6901
13,6064
14,6941
1,8047
2,3187
3,9768
4,8699
5,1151
6,9838
7,7715
8,8597
9,7308
10,69
11,4195
12,5401
13,9001
14,7419
1,5442
2,515
3,7669
4,4525
5,2043
6,7358
7,9501
8,8234
9,1270
10,6474
11,3303
12,3139
13,7493
14,1126
1,551
2,1801
3,3460
4,6451
5,7516
6,2692
7,7613
8,2643
9,2706
10,4105
11,4399
12,3813
13,3637
14,7000
1,2371
2,4425
3,5805
4,8019
5,2344
6,6432
7,6649
8,3405
9,32
10,8205
11,474
12,1051
13,4752
14,4351
1,9522
2,6723
3,4181
4,8889
5,5558
6,4065
7,9760
8,6646
9,6878
10,1879
11,505
12,4504
13,484
14,6197
1,5179
2,5297
3,9198
4,9538
5,9775
6,1248
7,639
8,8505
9,2176
10,4940
11,9610
12,8910
13,3594
14,6477
1,9770
2,9346
3,3361
4,6781
5,7983
6,7987
7,1832
8,6547
9,8638
10,2688
11,300
12,5338
13,8960
14,1733
1,702
2,7791
3,3764
4,6204
5,3925
6,5153
7,2232
8,2472
9,5992
10,6492
11,217
12,4070
13,5410
14,6812
1,7943
2,6572
3,4603
4,66
5,5582
6,3525
7,7233
8,9265
9,6389
10,3389
11,5007
12,814
13,3332
14,9470
1,7565
2,3928
3,1453
4,5860
5,888
6,1706
7,6381
8,8092
9,2922
10,5210
11,2675
12,5759
13,7475
14,5979
1,3523
2,4119
3,9058
4,1043
5,4948
6,4135
7,2254
8,7023
9,2037
10,4473
11,8433
12,8366
13,5461
14,8692
1,4387
2,2451
3,1925
4,6859
5,7236
6,1079
7,3179
8,7460
9,5146
10,3391
11,9285
12,4974
13,8083
14,9849
1,7762
2,4638
3,865
4,2939
5,5231
6,5532
7,3153
8,6212
9,5152
10,3706
11,2208
12,7621
13,4729
14,7846
1,8980
2,535
3,6716
4,6710
5,4260
6,6495
7,5211
8,4043
9,5189
10,9765
11,5549
12,5113
13,6702
14,2722
1,7091
2,2881
3,6866
4,9321
5,1606
6,2062
7,9598
8,9558
9,6708
10,8715
11,2297
12,5881
13,1759
14,4989
1,9000
2,4755
3,822
4,9514
5,1862
6,9848
7,1744
8,1659
9,5602
10,540
11,4901
12,5043
13,8490
14,7993
1,9915
2,9262
3,2395
4,2824
5,4763
6,8470
7,3118
8,8128
9,1482
10,3987
11,3458
12,9387
13,1774
14,2645
1,7951
2,642
3,1596
4,1731
5,3436
6,2513
7,4048
8,1030
9,6322
10,7270
11,8118
12,9762
13,1316
14,2436
1,4783
2,9933
3,1802
4,591
5,7096
6,4969
7,7701
8,4704
9,7131
10,2633
11,246
12,7200
13,1391
14,4211
1,4057
2,6850
3,8520
4,3111
5,6292
6,3543
7,190
8,7290
9,1562
10,8685
11,8604
12,4085
13,1633
14,7173
1,2811
2,6396
3,9502
4,9985
5,9461
6,6150
7,6778
8,5296
9,2908
10,7360
11,9257
12,5728
13,4445
14,9641
1,6911
2,1732
3,2728
4,3020
5,9353
6,4176
7,6943
8,1889
9,1769
10,4312
11,1648
12,8537
13,9960
14,2061
1,8307
2,7126
3,4401
4,7833
5,1098
6,7168
7,9557
8,548
9,1617
10,9490
11,1159
12,61
13,6343
14,6098
1,6399
2,3782
3,9229
4,6523
5,5555
6,981
7,9628
8,9032
9,5323
10,1318
11,3834
12,7743
13,6458
14,6839
1,3716
2,8501
3,1240
4,2003
5,8078
6,6085
7,6026
8,1000
9,4153
10,8023
11,777
12,9923
13,7804
14,7708
1,8327
2,9133
3,7730
4,658
5,5650
6,9979
7,7361
8,9151
9,1890
10,4742
11,6843
12,259
13,2608
14,8090
1,1842
2,8345
3,1386
4,2707
5,8659
6,7879
7,4205
8,5679
9,1670
10,4823
11,8660
12,3627
13,354
14,3676
1,235
2,3448
3,1768
4,9125
5,1385
6,1784
7,5025
8,7524
9,3314
10,6868
11,1539
12,4487
13,6480
14,9254
1,684
2,2393
3,7813
4,8266
5,2188
6,9054
7,3812
8,1034
9,5217
10,5385
11,6083
12,673
13,7102
14,1918
1,8721
2,8039
3,2296
4,2360
5,2800
6,144
7,1869
8,8324
9,4016
10,9668
11,1148
12,9792
13,3225
14,9605
1,7876
2,8755
3,8082
4,6329
5,9145
6,693
7,589
8,4827
9,2285
10,7016
11,9337
12,4072
13,511
14,5445
1,5576
2,9100
3,2664
4,9101
5,7688
6,4163
7,4196
8,7605
9,7305
10,6124
11,7690
12,456
13,6247
14,1233
1,6560
2,2570
3,786
4,6983
5,3549
6,4454
7,4126
8,8295
9,8582
10,1008
11,8863
12,7930
13,6823
14,4686
1,1880
2,6809
3,3945
4,5689
5,536
6,4309
7,9918
8,2277
9,1951
10,8962
11,4641
12,2985
13,8419
14,7434
1,9405
2,3639
3,9603
4,274
5,5232
6,2387
7,2308
8,1970
9,3220
10,4371
11,2014
12,5800
13,1943
14,8774
1,1003
2,1127
3,8404
4,3986
5,5367
6,840
7,260
8,7938
9,408
10,7793
11,7870
12,1989
13,8113
14,7390
1,7975
2,1845
3,7202
4,8682
5,4347
6,3212
7,2869
8,7143
9,4359
10,8908
11,394
12,5755
13,1547
14,1504
1,3561
2,4265
3,9467
4,1528
5,9833
6,7380
7,4919
8,9231
9,5261
10,5933
11,1255
12,815
13,9845
14,1072
1,5891
2,8203
3,4130
4,3078
5,7362
6,590
7,8153
8,3074
9,3455
10,5786
11,8946
12,7705
13,7771
14,4526
1,417
2,7463
3,3970
4,6957
5,1252
6,8262
7,1982
8,5076
9,9270
10,3180
11,4679
12,5645
13,3124
14,7097
1,1204
2,1401
3,2945
4,2646
5,9850
6,4385
7,3896
8,7500
9,996
10,9575
11,8903
12,6531
13,8315
14,2052
1,8976
2,1195
3,4029
4,753
5,9211
6,263
7,4596
8,9478
9,3788
10,2739
11,9227
12,9822
13,8338
14,7174
1,9200
2,4615
3,2098
4,9766
5,2602
6,1704
7,1228
8,1962
9,3002
10,8303
11,1665
12,9289
13,8512
14,1319
1,9378
2,2102
3,6990
4,2927
5,4859
6,8408
7,1854
8,7223
9,6079
10,7018
11,6543
12,6230
13,6666
14,5789
1,6425
2,4349
3,8569
4,9235
5,4129
6,9818
7,4404
8,4018
9,3137
10,3119
11,6709
12,20
13,8802
14,6475
1,6298
2,449
3,3392
4,1259
5,7985
6,5527
7,117
8,7956
9,690
10,3370
11,3379
12,615
13,4069
14,9951
1,6793
2,1643
3,3026
4,2192
5,9027
6,2024
7,3152
8,616
9,2652
10,2505
11,1446
12,910
13,3939
14,9946
1,8476
2,599
3,2249
4,4178
5,6773
6,4904
7,2207
8,3198
9,52
10,2272
11,4612
12,3080
13,9479
14,8361
1,757
2,5395
3,9316
4,1087
5,9086
6,4624
7,1441
8,5067
9,9123
10,7989
11,9399
12,3323
13,228
14,6490
1,9485
2,1874
3,7586
4,4853
5,3288
6,7455
7,925
8,7615
9,4210
10,8407
11,7314
12,1024
13,6748
14,4516
1,9071
2,4460
3,7550
4,3943
5,4459
6,1783
7,9221
8,6038
9,2710
10,7227
11,5272
12,9889
13,2461
14,2941
1,5722
2,3169
3,9015
4,8420
5,5081
6,7044
7,1094
8,2981
9,5452
10,7958
11,4052
12,6934
13,4537
14,9697
1,5808
2,1445
3,8971
4,5105
5,341
6,2656
7,5830
8,2944
9,29
10,266
11,5150
12,4972
13,1893
14,6364
1,7512
2,8867
3,3365
4,3854
5,4583
6,6664
7,8040
8,6992
9,6960
10,5070
11,1141
12,7088
13,72
14,5621
1,705
2,8825
3,9956
4,5250
5,3720
6,6768
7,284
8,1632
9,4280
10,6272
11,645
12,7103
13,3871
14,6981
1,914
2,1767
3,2382
4,5718
5,1341
6,9390
7,4036
8,1568
9,9483
10,8448
11,6549
12,2156
13,6966
14,2940
1,3230
2,9726
3,4743
4,9821
5,2414
6,7494
7,8696
8,5642
9,5938
10,3583
11,3121
12,783
13,2449
14,1489
1,7627
2,100
3,5032
4,3047
5,2464
6,6680
7,7631
8,7188
9,8169
10,5705
11,2650
12,2038
13,1438
14,8859
1,4999
2,7427
3,941
4,6508
5,9109
6,4692
7,1822
8,3404
9,1062
10,3044
11,8244
12,2357
13,9790
14,4943
1,2128
2,8575
3,6984
4,8254
5,7424
6,2952
7,779
8,5676
9,8728
10,3120
11,4652
12,3359
13,5973
14,6798
1,6299
2,5941
3,6270
4,5685
5,6999
6,3229
7,3247
8,9092
9,1479
10,7633
11,1125
12,8961
13,4515
14,2437
1,8917
2,3518
3,7050
4,382
5,4633
6,9292
7,1930
8,2880
9,6465
10,8374
11,696
12,6857
13,6101
14,6511
1,5687
2,4182
3,8352
4,902
5,4861
6,1209
7,4346
8,1752
9,7121
10,5760
11,7632
12,2612
13,4606
14,5648
1,2857
2,2567
3,3151
4,6176
5,1556
6,9468
7,829
8,4388
9,8842
10,3017
11,3443
12,1216
13,4524
14,1708
1,3735
2,8799
3,1225
4,257
5,3326
6,4549
7,9516
8,3138
9,2748
10,7560
11,6408
12,6537
13,2057
14,7640
1,8843
2,8427
3,7850
4,6466
5,4618
6,494
7,5879
8,1935
9,167
10,3715
11,7114
12,5996
13,3388
14,4123
1,3775
2,7908
3,4538
4,5141
5,5371
6,7413
7,983
8,9290
9,5377
10,2736
11,6873
12,7861
13,4204
14,8766
1,4402
2,7932
3,6088
4,8107
5,2310
6,2403
7,9664
8,4531
9,2547
10,4870
11,6875
12,9156
13,9597
14,7198
1,2010
2,7979
3,491
4,3496
5,7116
6,5940
7,6908
8,5901
9,918
10,7265
11,2663
12,3207
13,9136
14,1593
1,8369
2,8885
3,9620
4,7902
5,900
6,2784
7,1515
8,5226
9,8431
10,5887
11,2539
12,4164
13,6328
14,101
1,2092
2,1948
3,2408
4,5522
5,708
6,6869
7,984
8,6564
9,2701
10,558
11,7322
12,2347
13,6147
14,8426
1,7051
2,9141
3,5066
4,1931
5,6070
6,4666
7,2557
8,2715
9,8115
10,6435
11,4318
12,5674
13,336
14,7551
1,4921
2,5497
3,7964
4,9577
5,582
6,5600
7,5381
8,2745
9,8832
10,6862
11,7209
12,2531
13,659
14,8335
1,1468
2,3462
3,4212
4,6893
5,2133
6,3417
7,8872
8,275
9,4337
10,8287
11,990
12,3216
13,3704
14,9640
1,952
2,843
3,7080
4,6001
5,6090
6,7069
7,3076
8,2391
9,7802
10,7923
11,1961
12,1495
13,7857
14,9417
1,3532
2,3569
3,2499
4,8076
5,199
6,4030
7,8809
8,6720
9,1503
10,3936
11,103
12,7135
13,3452
14,2502
1,9859
2,3423
3,7384
4,5923
5,6342
6,6307
7,8110
8,4023
9,807
10,2721
11,9241
12,1214
13,6382
14,9110
1,8677
2,1022
3,5806
4,8383
5,5322
6,1063
7,4033
8,7816
9,6463
10,9547
11,2527
12,3990
13,1410
14,3106
1,7150
2,9590
3,2424
4,8927
5,6605
6,6753
7,4116
8,9773
9,3668
10,817
11,4236
12,348
13,6321
14,5972
1,9890
2,9452
3,764
4,5320
5,3209
6,8127
7,6520
8,7264
9,5673
10,2478
11,9126
12,48
13,5570
14,7849
1,3489
2,7300
3,3743
4,6865
5,5074
6,8878
7,8064
8,6955
9,5798
10,9431
11,5936
12,8763
13,2600
14,5626
1,9492
2,5584
3,5717
4,5331
5,7913
6,5900
7,4930
8,8804
9,8301
10,2212
11,8506
12,4937
13,5533
14,1433
1,5316
2,7896
3,5406
4,8354
5,3022
6,4316
7,8206
8,1136
9,2279
10,6326
11,2074
12,8562
13,9361
14,5163
1,3586
2,1377
3,1118
4,311
5,15
6,8650
7,5346
8,8142
9,5453
10,1709
11,5966
12,8296
13,4360
14,8156
1,8247
2,2070
3,7235
4,2155
5,6288
6,9090
7,7208
8,6775
9,7100
10,8901
11,9296
12,2452
13,6810
14,440
1,8480
2,2858
3,5
4,8201
5,2932
6,1559
7,9860
8,483
9,8495
10,3127
11,2942
12,1996
13,8864
14,6366
1,587
2,869
3,5847
4,193
5,7649
6,452
7,8606
8,5865
9,1444
10,2554
11,296
12,3595
13,6217
14,3930
1,897
2,656
3,7707
4,2117
5,7894
6,2399
7,9282
8,1430
9,6576
10,3221
