equipment_id,sensor_id
11,9195
12,3005
13,463
14,4331
1,8970
2,7031
3,4049
4,6506
5,9385
6,7853
7,5124
8,3292
9,2177
10,438
11,8415
12,6932
13,6207
14,8591
1,2007
2,4429
3,7703
4,3909
5,1812
6,5365
7,1613
8,6930
9,2468
10,2862
11,6185
12,6645
13,4251
14,1183
1,5509
2,9747
3,2905
4,8468
5,2227
6,5357
7,2564
8,7124
9,4893
10,7554
11,934
12,6169
13,6418
14,6433
1,3648
2,2796
3,9112
4,6538
5,37
6,3634
7,3203
8,3450
9,1544
10,7819
11,3377
12,1594
13,3407
14,381
1,8856
2,1293
3,7580
4,8255
5,7394
6,9325
7,1078
8,4978
9,2492
10,220
11,7639
12,6912
13,4467
14,5358
1,3700
2,9916
3,173
4,4423
5,3325
6,3732
7,9053
8,949
9,1630
10,492
11,8384
12,7323
13,4375
14,908
1,5604
2,7545
3,5313
4,3082
5,9631
6,9737
7,9201
8,2680
9,6686
10,3067
11,9808
12,5663
13,3466
14,1146
1,3826
2,2385
3,1188
4,50
5,9897
6,3472
7,7934
8,8890
9,8122
10,2048
11,2535
12,6297
13,8542
14,1898
1,9188
2,6612
3,4794
4,8272
5,1287
6,8038
7,2789
8,4103
9,4274
10,2333
11,6552
12,8124
13,6062
14,3942
1,8346
2,1664
3,4840
4,4139
5,8547
6,479
7,3521
8,7606
9,4668
10,679
11,3479
12,8400
13,778
14,3768
1,9904
2,9772
3,6497
4,4461
5,8709
6,6143
7,7433
8,5363
9,4161
10,7548
11,5836
12,6726
13,8258
14,6907
1,3084
2,1927
3,9707
4,7693
5,6235
6,4146
7,7829
8,1035
9,436
10,2830
11,6359
12,9806
13,3438
14,9924
1,7702
2,4871
3,1895
4,3742
5,4779
6,2910
7,8094
8,2619
9,472
10,1407
11,9322
12,7153
13,2734
14,7634
1,125
2,7805
3,9869
4,450
5,5770
6,1155
7,3353
8,2187
9,4424
10,6819
11,3621
12,9343
13,3921
14,4608
1,771
2,3093
3,3357
4,1473
5,1064
6,9463
7,8719
8,9638
9,7137
10,4852
11,4308
12,2316
13,4372
14,9928
1,2589
2,9635
3,9105
4,9816
5,563
6,6965
7,8100
8,4215
9,2415
10,7546
11,9144
12,9695
13,4864
14,1703
1,1342
2,1776
3,5519
4,9586
5,4288
6,7035
7,9852
8,1413
9,1949
10,1056
11,8362
12,3955
13,7767
14,8471
1,8248
2,2929
3,7428
4,454
5,1912
6,7713
7,7880
8,6993
9,1881
10,7914
11,7937
12,3218
13,4101
14,3372
1,601
2,4543
3,7436
4,487
5,8060
6,1913
7,9177
8,4572
9,4533
10,4842
11,1878
12,7965
13,1013
14,1291
1,2106
2,3410
3,1303
4,1972
5,4042
6,4115
7,1129
8,9573
9,1825
10,6611
11,379
12,6286
13,2651
14,818
1,640
2,4699
3,8052
4,3012
5,8600
6,1238
7,8525
8,1818
9,3859
10,8950
11,1217
12,5916
13,6695
14,4993
1,4024
2,8193
3,3440
4,2045
5,6293
6,8494
7,2916
8,8748
9,2501
10,3740
11,1525
12,2226
13,8517
14,4923
1,4671
2,9520
3,9642
4,4087
5,7992
6,6464
7,7523
8,9617
9,1992
10,6571
11,3935
12,9607
13,9685
14,2077
1,8744
2,5242
3,8080
4,7036
5,5611
6,685
7,6919
8,5003
9,443
10,4575
11,8668
12,8922
13,4190
14,8292
1,8265
2,3933
3,4889
4,3498
5,4220
6,6164
7,4765
8,96
9,623
10,1585
11,4386
12,1963
13,3568
14,2592
1,2874
2,6526
3,2621
4,1256
5,8385
6,2890
7,7395
8,7483
9,7387
10,1692
11,8930
12,7697
13,1360
14,6902
1,5441
2,6420
3,218
4,1067
5,9879
6,201
7,7716
8,1886
9,9034
10,135
11,6234
12,8004
13,7013
14,4271
1,5998
2,5735
3,6110
4,4455
5,4584
6,1729
7,4343
8,308
9,3313
10,9868
11,2509
12,5432
13,3769
14,4167
1,3538
2,6141
3,2920
4,8311
5,1493
6,4295
7,9676
8,4332
9,9528
10,3001
11,8977
12,1627
13,4344
14,6609
1,5203
2,4367
3,12
4,116
5,7764
6,41
7,8657
8,7155
9,3469
10,6871
11,8283
12,2383
13,4663
14,2261
1,7429
2,8676
3,7283
4,8503
5,4857
6,7970
7,9050
8,7437
9,2146
10,2238
11,746
12,9504
13,3283
14,7076
1,9111
2,9705
3,5431
4,8862
5,373
6,3461
7,2630
8,6634
9,3766
10,9716
11,912
12,2695
13,4329
14,1924
1,5895
2,6904
3,7926
4,6172
5,6837
6,1400
7,8601
8,3850
9,1082
10,106
11,2787
12,252
13,3272
14,5260
1,1710
2,6384
3,5222
4,1027
5,7658
6,8316
7,7498
8,1915
9,6937
10,4447
11,6498
12,523
13,7735
14,8955
1,2085
2,7911
3,3803
4,8595
5,8975
6,4241
7,8389
8,938
9,9730
10,4443
11,2902
12,7840
13,9661
14,4128
1,455
2,390
3,9217
4,1701
5,5848
6,2696
7,7445
8,1097
9,793
10,3934
11,2222
12,9658
13,4298
14,9007
1,4482
2,8200
3,7136
4,9052
5,6854
6,6573
7,5550
8,4718
9,5162
10,567
11,3530
12,5389
13,6295
14,5605
1,5890
2,6621
3,9332
4,4781
5,6080
6,3470
7,8417
8,6763
9,1419
10,4593
11,579
12,5634
13,425
14,9047
1,3341
2,707
3,9024
4,292
5,210
6,4903
7,2086
8,4192
9,3888
10,5647
11,9842
12,2963
13,5283
14,6431
1,1543
2,521
3,4357
4,5503
5,1960
6,4439
7,7777
8,8010
9,4748
10,3802
11,2179
12,6018
13,9391
14,8710
1,2205
2,4007
3,6246
4,26
5,2815
6,1840
7,1059
8,6976
9,9706
10,9104
11,7803
12,8686
13,8912
14,3831
1,3711
2,2708
3,163
4,3993
5,2780
6,1424
7,7063
8,9486
9,4872
10,1366
11,4300
12,7079
13,8952
14,9571
1,3099
2,7907
3,8016
4,4726
5,3827
6,4299
7,4080
8,8953
9,330
10,2460
11,1537
12,923
13,7456
14,3552
1,8731
2,1408
3,7142
4,8222
5,3504
6,2761
7,5697
8,5596
9,6637
10,99
11,1093
12,4685
13,2891
14,5573
1,9160
2,1032
3,6454
4,5418
5,6261
6,273
7,763
8,8780
9,2956
10,3920
11,6948
12,4669
13,8787
14,1253
1,7641
2,4552
3,618
4,852
5,6377
6,4228
7,1421
8,7382
9,5609
10,86
11,4397
12,5783
13,2827
14,8918
1,4254
2,4898
3,5110
4,194
5,7260
6,7996
7,945
8,2313
9,9085
10,8670
11,7940
12,1295
13,3833
14,4365
1,5304
2,4477
3,8839
4,8624
5,1365
6,2129
7,936
8,7432
9,3688
10,4897
11,1304
12,7783
13,2839
14,6767
1,3318
2,1396
3,8388
4,6579
5,820
6,3897
7,5556
8,6718
9,205
10,1546
11,312
12,3199
13,6218
14,9067
1,5990
2,1827
3,1357
4,8583
5,1467
6,6447
7,448
8,3974
9,197
10,2518
11,6086
12,1677
13,5426
14,528
1,3085
2,2225
3,5531
4,3533
5,1404
6,2166
7,1411
8,1142
9,1770
10,6488
11,4653
12,6181
13,1266
14,3354
1,4062
2,6314
3,2021
4,4319
5,5746
6,7931
7,3686
8,6255
9,1511
10,3956
11,5064
12,6899
13,9469
14,9559
1,7709
2,3811
3,4294
4,2069
5,3058
6,4915
7,7333
8,8523
9,5471
10,5613
11,4232
12,5157
13,2788
14,488
1,721
2,3636
3,2953
4,797
5,4890
6,160
7,6874
8,8106
9,1598
10,2230
11,8590
12,5667
13,6306
14,5631
1,556
2,2638
3,8330
4,5046
5,2435
6,3845
7,8111
8,9864
9,2842
10,2988
11,1054
12,3821
13,6240
14,409
1,5669
2,9230
3,1222
4,104
5,357
6,4705
7,1332
8,1738
9,3088
10,2349
11,6915
12,5489
13,4970
14,1604
1,1548
2,2486
3,595
4,1492
5,3439
6,4418
7,2019
8,4571
9,5880
10,5964
11,6137
12,6437
13,578
14,6424
1,1917
2,2837
3,7263
4,4437
5,5467
6,7145
7,4419
8,7299
9,9992
10,9931
11,9471
12,3673
13,8438
14,7773
1,1272
2,4199
3,3846
4,9013
5,6304
6,1816
7,8119
8,4012
9,9149
10,766
11,2677
12,8484
13,4073
14,2199
1,6533
2,4063
3,5341
4,2439
5,2417
6,304
7,1090
8,1855
9,9048
10,1177
11,3110
12,4684
13,5198
14,7823
1,2050
2,1104
3,9202
4,3527
5,3840
6,7357
7,6133
8,9761
9,5166
10,4804
11,1761
12,6760
13,1406
14,3490
1,8734
2,9795
3,5498
4,808
5,3749
6,1968
7,3421
8,3234
9,8289
10,6600
11,9899
12,1230
13,1450
14,4152
1,1402
2,1721
3,3309
4,4363
5,7597
6,6283
7,8006
8,3904
9,3714
10,1273
11,7317
12,2903
13,6285
14,1425
1,2590
2,3066
3,4735
4,9887
5,1174
6,9072
7,121
8,4996
9,978
10,3202
11,3559
12,3915
13,8063
14,9392
1,4534
2,1285
3,3445
4,5300
5,4279
6,8557
7,3894
8,4702
9,2488
10,1618
11,7275
12,7566
13,6332
14,8290
1,3861
2,5902
3,7921
4,8373
5,6371
6,6997
7,2741
8,6457
9,8765
10,2662
11,1016
12,2989
13,9957
14,2342
1,7164
2,7750
3,6659
4,8906
5,6423
6,7785
7,5305
8,8992
9,5981
10,5085
11,1415
12,8837
13,3181
14,7454
1,5937
2,1921
3,7991
4,1640
5,4124
6,5246
7,5777
8,5165
9,9589
10,8121
11,3631
12,7786
13,176
14,9081
1,3446
2,7543
3,4055
4,3560
5,1999
6,9971
7,3953
8,7207
9,2585
10,1910
11,8152
12,6662
13,107
14,3219
1,1180
2,2350
3,9901
4,5538
5,5956
6,6652
7,1077
8,146
9,5051
10,3064
11,5756
12,2196
13,6087
14,4588
1,3312
2,6512
3,5167
4,7719
5,8948
6,4053
7,3095
8,276
9,9182
10,3589
11,9593
12,134
13,3308
14,7407
1,3183
2,8625
3,4430
4,1844
5,3513
6,4578
7,2775
8,6554
9,8508
10,2015
11,1671
12,2705
13,9043
14,1340
1,9732
2,8737
3,9630
4,622
5,1334
6,9474
7,9540
8,6924
9,8322
10,5031
11,9742
12,4400
13,1469
14,1834
1,5986
2,1542
3,1039
4,6841
5,1969
6,3862
7,7151
8,5221
9,5983
10,3484
11,3997
12,4637
13,4796
14,9063
1,5195
2,5668
3,2404
4,1280
5,6149
6,2067
7,6770
8,7644
9,3829
10,2521
11,2409
12,7893
13,2914
14,8876
1,6769
2,5044
3,5479
4,9255
5,6795
6,8397
7,5859
8,4415
9,1374
10,181
11,8605
12,9040
13,4689
14,5768
1,4216
2,9961
3,5661
4,6979
5,6604
6,8233
7,1178
8,8355
9,5278
10,2876
11,5465
12,9663
13,9460
14,3683
1,1713
2,9256
3,4060
4,8158
5,3382
6,2398
7,6851
8,1772
9,7211
10,1305
11,6596
12,7830
13,431
14,5494
1,2493
2,6471
3,9787
4,995
5,9576
6,520
7,6067
8,7156
9,734
10,2317
11,9952
12,7585
13,3892
14,2446
1,2961
2,2284
3,3190
4,8753
5,9698
6,3014
7,8114
8,5234
9,1187
10,1663
11,9415
12,4302
13,3465
14,2967
1,8617
2,2247
3,2219
4,2175
5,3929
6,1582
7,9245
8,1698
9,7392
10,8478
11,3132
12,1838
13,5281
14,7213
1,6025
2,4648
3,374
4,1667
5,3227
6,4645
7,6148
8,3315
9,5172
10,5054
11,8633
12,2809
13,3185
14,8467
1,2073
2,6706
3,5284
4,3794
5,7129
6,6146
7,5984
8,8764
9,3134
10,5999
11,538
12,6076
13,1819
14,9482
1,7201
2,8475
3,3958
4,6057
5,5131
6,442
7,9418
8,5492
9,9131
10,6832
11,5249
12,1681
13,5369
14,5022
1,1964
2,4722
3,1339
4,6200
5,6426
6,4960
7,6227
8,3869
9,2462
10,4649
11,70
12,3964
13,5801
14,6735
1,4446
2,3783
3,3712
4,4097
5,1727
6,8669
7,8581
8,1755
9,3396
10,2836
11,3114
12,68
13,9396
14,7274
1,8759
2,5826
3,1804
4,9057
5,4206
6,6936
7,6367
8,6354
9,5751
10,749
11,5151
12,4642
13,8742
14,3946
1,3906
2,9537
3,9755
4,2338
5,5864
6,3459
7,93
8,3608
9,2122
10,2659
11,644
12,833
13,5178
14,1841
1,630
2,1956
3,569
4,6583
5,6039
6,3322
7,2305
8,7726
9,2097
10,8994
11,6707
12,1655
13,3919
14,8641
1,608
2,4772
3,8344
4,4518
5,3463
6,6614
7,5340
8,2724
9,7912
10,4693
11,9414
12,7343
13,3800
14,3890
1,8350
2,8730
3,3482
4,4793
5,7944
6,9243
7,7363
8,7824
9,1718
10,9293
11,7755
12,2033
13,1813
14,1965
1,5733
2,8477
3,4075
4,6379
5,1264
6,6980
7,7549
8,9333
9,3293
10,1576
11,4003
12,6388
13,3635
14,1171
1,6239
2,5429
3,1359
4,4625
5,8069
6,7742
7,8075
8,8273
9,2169
10,3454
11,6814
12,8925
13,3042
14,9130
1,987
2,781
3,4420
4,7723
5,8259
6,3162
7,5953
8,2755
9,6628
10,8042
11,4817
12,5565
13,6603
14,3952
1,1597
2,5797
3,2878
4,8896
5,386
6,9521
7,1557
8,7269
9,6849
10,9374
11,5079
12,5092
13,3409
14,2025
1,8479
2,9841
3,3757
4,4879
5,8865
6,1466
7,1998
8,2516
9,9252
10,473
11,4019
12,6481
13,2211
14,5220
1,5093
2,9950
3,4151
4,4438
5,9802
6,2433
7,4111
8,6799
9,7535
10,678
11,7505
12,9434
13,9275
14,114
1,1315
2,3658
3,4038
4,2756
5,7482
6,4040
7,5484
8,7610
9,1265
10,6667
11,8017
12,8712
13,9778
14,6037
1,710
2,8679
3,6591
4,4551
5,2286
6,7025
7,3261
8,7577
9,6494
10,1069
11,9653
12,9636
13,3722
14,6963
1,5719
2,2263
3,7725
4,9424
5,4530
6,5971
7,1242
8,451
9,839
10,5510
11,8771
12,9666
13,525
14,5430
1,519
2,8241
3,47
4,975
5,9683
6,9925
7,9856
8,4806
9,7997
10,6926
11,6305
12,916
13,9982
14,5875
1,9096
2,4354
3,429
4,2965
5,1224
6,8449
7,5939
8,2772
9,2396
10,7558
11,1501
12,3004
13,1714
14,5547
1,3623
2,1839
3,139
4,3830
5,4994
6,8513
7,3597
8,3324
9,6348
10,3656
11,9359
12,7572
13,7860
14,3268
1,6897
2,3617
3,5134
4,2447
5,8915
6,5715
7,9046
8,4143
9,1809
10,8607
11,9512
12,3497
13,7968
14,3208
1,2848
2,8592
3,3171
4,8830
5,2699
6,8097
7,8713
8,6059
9,6584
10,2113
11,5597
12,5149
13,6184
14,9356
1,6691
2,7
3,6945
4,5710
5,7047
6,7041
7,9167
8,7282
9,4696
10,5230
11,3431
12,8779
13,2035
14,6006
1,4866
2,3908
3,4701
4,358
5,4307
6,9978
7,33
8,7844
9,6546
10,9623
11,7903
12,9926
13,6881
14,1250
1,8326
2,6530
3,7874
4,8187
5,1191
6,8167
7,4708
8,5610
9,233
10,2843
11,299
12,7974
13,3003
14,6780
1,345
2,9317
3,1440
4,1639
5,2423
6,122
7,3771
8,3666
9,8905
10,2714
11,9088
12,4973
13,2307
14,5024
1,8031
2,5867
3,1412
4,1117
5,2635
6,9684
7,4782
8,4194
9,5601
10,6815
11,239
12,7177
13,1212
14,363
1,3578
2,9025
3,8708
4,5257
5,1379
6,9648
7,5140
8,7789
9,9963
10,8655
11,2174
12,2095
13,1481
14,8754
1,4744
2,1465
3,2258
4,9874
5,8535
6,9012
7,5882
8,9117
9,3148
10,1277
11,5811
12,2326
13,7070
14,740
1,1457
2,1902
3,871
4,9508
5,1058
6,2322
7,342
8,2825
9,9159
10,4664
11,3061
12,9672
13,8611
14,460
1,3709
2,1478
3,7847
4,9690
5,8464
6,722
7,7858
8,665
9,9276
10,5349
11,398
12,8377
13,727
14,9287
1,9210
2,1848
3,1001
4,9785
5,293
6,4394
7,6910
8,7279
9,3034
10,1654
11,3023
12,933
13,1071
14,2474
1,7045
2,4284
3,1586
4,3172
5,2718
6,5387
7,9699
8,8450
9,5635
10,3923
11,3863
12,3593
13,942
14,9244
1,3979
2,6575
3,9536
4,2670
5,2716
6,6959
7,8536
8,6665
9,256
10,5083
11,9797
12,835
13,4569
14,5598
1,8288
2,5409
3,9158
4,1856
5,2964
6,2704
7,8341
8,9888
9,9691
10,810
11,4514
12,3149
13,6529
14,7241
1,8870
2,5541
3,8053
4,8051
5,4851
6,8868
7,7458
8,8773
9,46
10,1993
11,9983
12,4173
13,5098
14,6986
1,5466
2,4895
3,9867
4,3501
5,4104
6,1904
7,404
8,5572
9,9948
10,346
11,9303
12,5027
13,3662
14,1607
1,7957
2,1247
3,3205
4,8068
5,8866
6,3969
7,7972
8,3644
9,947
10,7134
11,9187
12,7217
13,533
14,9600
1,6406
2,4202
3,620
4,5472
5,192
6,3977
7,5616
8,8608
9,1954
10,5099
11,6189
12,231
13,9803
14,992
1,4855
2,647
3,5748
4,6094
5,8452
6,4527
7,4926
8,2306
9,6834
10,4913
11,8588
12,9246
13,8894
14,8148
1,2993
2,5552
3,9738
4,6745
5,1888
6,8756
7,1535
8,5893
9,9248
10,8175
11,1149
12,4682
13,1279
14,9260
1,9026
2,2340
3,5327
4,3280
5,1006
6,1462
7,5925
8,2463
9,9740
10,2504
11,7942
12,485
13,7253
14,1019
1,4964
2,6163
3,1737
4,3902
5,2900
6,8603
7,4691
8,7077
9,2503
10,4513
11,4799
12,649
13,9703
14,1447
1,6276
2,9611
3,1322
4,2388
5,6484
6,9947
7,2483
8,444
9,1060
10,6914
11,1599
12,4650
13,8003
14,2100
1,1985
2,3079
3,1836
4,9103
5,5424
6,7092
7,3176
8,1796
9,9384
10,3248
11,6334
12,3335
13,1185
14,3019
1,1685
2,214
3,1442
4,7108
5,7470
6,7774
7,6522
8,1780
9,7883
10,5812
11,2860
12,4965
13,4247
14,3626
1,5142
2,6721
3,2078
4,1049
5,2123
6,911
7,1362
8,5824
9,7345
10,4714
11,5309
12,581
13,1750
14,2099
1,5251
2,5139
3,498
4,4862
5,4188
6,9800
7,5762
8,9319
9,3638
10,7085
11,5899
12,8140
13,4561
14,9449
1,4017
2,1538
3,8998
4,6410
5,6429
6,4201
7,1851
8,9935
9,6730
10,7537
11,439
12,4784
13,7905
14,831
1,6776
2,5473
3,8613
4,4064
5,5330
6,6208
7,5227
8,9548
9,3299
10,7909
11,4681
12,9788
13,3950
14,2377
1,3554
2,6905
3,5119
4,7359
5,8571
6,4580
7,3526
8,6031
9,4877
10,1052
11,4440
12,9549
13,4656
14,1858
1,7125
2,2841
3,744
4,2181
5,6157
6,7440
7,3399
8,9693
9,4566
10,8570
11,5927
12,8387
13,8364
14,2002
1,8739
2,7807
3,7376
4,3941
5,4553
6,5026
7,2540
8,129
9,8323
10,6215
11,946
12,7865
13,7334
14,347
1,2790
2,1331
3,5253
4,845
5,6674
6,7540
7,1901
8,9305
9,5082
10,7514
11,3872
12,5886
13,8522
14,5553
1,461
2,5504
3,6599
4,6309
5,5505
6,1018
7,5736
8,6961
9,5969
10,1161
11,3604
12,5475
13,7529
14,5405
1,5408
2,7486
3,5138
4,8528
5,4442
6,1516
7,619
8,2300
9,2081
10,3349
11,457
12,9020
13,4835
14,5528
1,8313
2,1007
3,4109
4,6233
5,8421
6,6139
7,9581
8,370
9,9489
10,1312
11,1624
12,9717
13,3141
14,1235
1,4521
2,5252
3,3035
4,4908
5,743
6,3967
7,3643
8,8518
9,1929
10,7128
11,9056
12,57
13,9018
14,5223
1,1381
2,6642
3,6236
4,880
5,7288
6,6741
7,3548
8,6202
9,184
10,8667
11,738
12,5470
13,8393
14,1194
1,2289
2,3311
3,8790
4,4281
5,9207
6,6516
7,2370
8,9895
9,227
10,514
11,1095
12,3590
13,4322
14,5329
1,2665
2,5742
3,1170
4,8098
5,5382
6,4293
7,5379
8,9206
9,3798
10,848
11,8165
12,5248
13,6407
14,7251
1,9930
2,7895
3,1313
4,2353
5,7539
6,1936
7,3670
8,2593
9,3175
10,3358
11,8472
12,2275
13,5855
14,7738
1,7430
2,5469
3,3010
4,7248
5,105
6,4489
7,9480
8,4407
9,9798
10,5095
11,1916
12,2813
13,8067
14,6109
1,7497
2,8818
3,8879
4,3702
5,7939
6,4975
7,6337
8,391
9,3271
10,8005
11,6446
12,1066
13,1323
14,5741
1,9288
2,7160
3,1779
4,9002
5,1835
6,6503
7,6622
8,4486
9,8238
10,7603
11,7321
12,389
13,6692
14,4605
1,6313
2,2578
3,9991
4,5089
5,7781
6,4592
7,4936
8,4821
9,7452
10,7021
11,3
12,4769
13,2632
14,8219
1,9937
2,9213
3,6368
4,2853
5,1552
6,7459
7,1579
8,343
9,5010
10,3926
11,7835
12,8138
13,1872
14,904
1,2844
2,9825
3,2053
4,2935
5,8371
6,8428
7,5873
8,1243
9,7082
10,9881
11,427
12,2850
13,3932
14,6677
1,1133
2,510
3,2893
4,5481
5,3947
6,8132
7,8819
8,7799
9,4815
10,8760
11,8532
12,899
13,2168
14,9283
1,1403
2,3848
3,9673
4,4045
5,8243
6,6727
7,7734
8,5127
9,7871
10,7311
11,1853
12,1348
13,9815
14,8661
1,5121
2,8817
3,5460
4,350
5,8628
6,7438
7,2023
8,4410
9,111
10,870
11,7596
12,3310
13,2872
14,9751
1,8720
2,6946
3,7561
4,5680
5,3373
6,5077
7,7462
8,4739
9,9599
10,677
11,4891
12,1268
13,7205
14,1766
1,9959
2,9237
3,5500
4,3192
5,8552
6,3978
7,4740
8,2805
9,5671
10,5858
11,3976
12,9191
13,9835
14,2923
1,5745
2,8747
3,5524
4,2757
5,4771
6,7324
7,7855
8,180
9,4484
10,8511
11,6378
12,5922
13,6731
14,3025
1,405
2,2508
3,59
4,5738
5,2134
6,3710
7,6629
8,9688
9,2997
10,2262
11,9578
12,5447
13,387
14,294
1,994
2,966
3,4338
4,3159
5,8840
6,2574
7,9565
8,2541
9,6971
10,3940
11,6811
12,4730
13,9692
14,7656
1,6277
2,40
3,8851
4,5535
5,868
6,4110
7,8131
8,9135
9,1868
10,4493
11,9568
12,8745
13,4219
14,8639
1,9727
2,171
3,3728
4,6813
5,4002
6,8954
7,507
8,7881
9,7724
10,6820
11,3815
12,3145
13,3125
14,191
1,3791
2,8041
3,7420
4,5909
5,1782
6,2251
7,9494
8,7385
9,4854
10,9271
11,1660
12,2356
13,3755
14,2071
1,6578
2,6761
3,9626
4,3866
5,9783
6,3447
7,3065
8,9627
9,3260
10,4819
11,6808
12,4492
13,7119
14,2480
1,5903
2,501
3,6430
4,9896
5,3449
6,8101
7,565
8,2059
9,6921
10,8424
11,980
12,7220
13,9004
14,5373
1,4464
2,4713
3,6925
4,6266
5,414
6,7817
7,2482
8,3090
9,6268
10,145
11,4715
12,580
13,7746
14,5021
1,8795
2,5686
3,2519
4,403
5,7204
6,8574
7,500
8,6977
9,9912
10,3347
11,5963
12,4015
13,89
14,3857
1,5967
2,4721
3,1859
4,2735
5,6231
6,6620
7,5683
8,9204
9,6055
10,8134
11,4858
12,5960
13,3522
14,6524
1,7501
2,2687
3,9264
4,6766
5,3600
6,91
7,8412
8,4800
9,4896
10,5493
11,4780
12,8663
13,8261
14,6472
1,1309
2,6028
3,2572
4,5725
5,7148
6,2606
7,3281
8,8239
9,5254
10,736
11,3108
12,6858
13,9719
14,6877
1,1693
2,7484
3,583
4,5660
5,1605
6,2126
7,8662
8,6014
9,561
10,3998
11,6068
12,6206
13,2596
14,1887
1,8062
2,7759
3,6625
4,3378
5,5569
6,1711
7,9786
8,3564
9,3028
10,4676
11,6187
12,7339
13,2198
14,4812
1,1620
2,7332
3,1653
4,4435
5,6267
6,7056
7,1608
8,3575
9,9903
10,7555
11,1356
12,2182
13,5274
14,5731
1,1581
2,7695
3,7152
4,9689
5,8672
6,489
7,9367
8,4868
9,1115
10,9986
11,8170
12,2870
13,2287
14,8216
1,8359
2,2703
3,8942
4,4076
5,603
6,5239
7,289
8,6403
9,7006
10,5975
11,3785
12,5202
13,6982
14,7645
1,5421
2,3246
3,8
4,6081
5,9017
6,2992
7,4257
8,3304
9,6385
10,3898
11,406
12,5015
13,6289
14,6640
1,5033
2,4754
3,1011
4,4
5,1719
6,9107
7,847
8,108
9,5463
10,4746
11,4368
12,5928
13,5053
14,9500
1,968
2,800
3,1976
4,7219
5,4502
6,8454
7,9184
8,7863
9,5919
10,7732
11,5757
12,4774
13,1124
14,9995
1,5455
2,4366
3,9041
4,7249
5,9873
6,3024
7,2911
8,9883
9,4456
10,3131
11,4950
12,3094
13,6054
14,7672
1,1302
2,434
3,5440
4,3653
